,ISO,dt_00,dt_01,dt_02,dt_03,dt_04,dt_05,dt_06,dt_07,dt_08,dt_09,dt_10,dt_11,dt_12,dt_13,dt_14,dt_15,dt_16,dt_17,dt_18,dt_19,dt_20,dt_21,dt_22,dt_23,dt_24,dt_25,dt_26,dt_27,dt_28,dt_29,dt_30,dt_31,dt_32,dt_33,dt_34,dt_35,dt_36,dt_37,dt_38,dt_39,dt_40,dt_41,dt_42,dt_43,dt_44,dt_45,dt_46,dt_47,dt_48,dt_49,dt_50,dt_51,dt_52,dt_53,dt_54,dt_55,dt_56,dt_57,dt_58,dt_59,dt_60,evaldt_00,evaldt_01,evaldt_02,evaldt_03,evaldt_04,evaldt_05,evaldt_06,evaldt_07,evaldt_08,evaldt_09,evaldt_10,evaldt_11,evaldt_12,evaldt_13,evaldt_14,evaldt_15,evaldt_16,evaldt_17,evaldt_18,evaldt_19,evaldt_20,evaldt_21,evaldt_22,evaldt_23,evaldt_24,evaldt_25,evaldt_26,evaldt_27,evaldt_28,evaldt_29,evaldt_30,evaldt_31,evaldt_32,evaldt_33,evaldt_34,evaldt_35,evaldt_36,evaldt_37,evaldt_38,evaldt_39,evaldt_40,evaldt_41,evaldt_42,evaldt_43,evaldt_44,evaldt_45,evaldt_46,evaldt_47,evaldt_48,evaldt_49,evaldt_50,evaldt_51,evaldt_52,evaldt_53,evaldt_54,evaldt_55,evaldt_56,evaldt_57,evaldt_58,evaldt_59,evaldt_60
2102,MDG,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,29-Apr-05,20-Jun-05,21-Oct-05,27-Jan-06,21-Apr-06,29-Jun-06,20-Oct-06,26-Jan-07,30-Mar-07,29-Jun-07,26-Oct-07,01-Feb-08,18-Apr-08,20-Jun-08,24-Oct-08,30-Jan-09,03-Apr-09,03-Jul-09,23-Oct-09,29-Jan-10,02-Apr-10,02-Jul-10,10-Dec-10,28-Jan-11,31-Mar-11,01-Jul-11,28-Oct-11,27-Jan-12,30-Mar-12,29-Jun-12,26-Oct-12,01-Jan-13,25-Jan-13,28-Jun-13,18-Oct-13,31-Jan-14,27-Jun-14,25-Jul-14,17-Oct-14,30-Jan-15,26-Jun-15,16-Jul-15,30-Oct-15,29-Jan-16,24-Jun-16,28-Oct-16,27-Jan-17,23-Jun-17,27-Oct-17,26-Jan-18,25-Jun-18,26-Oct-18,04-Feb-19,28-Jun-19,18-Oct-19,31-Jan-20,25-Jun-20,16-Oct-20,29-Jan-21,25-Jun-21,22-Oct-21
2103,MWI,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,29-Apr-05,20-Jun-05,21-Oct-05,27-Jan-06,21-Apr-06,29-Jun-06,20-Oct-06,26-Jan-07,30-Mar-07,29-Jun-07,26-Oct-07,01-Feb-08,18-Apr-08,20-Jun-08,24-Oct-08,30-Jan-09,03-Apr-09,03-Jul-09,23-Oct-09,29-Jan-10,02-Apr-10,02-Jul-10,10-Dec-10,28-Jan-11,31-Mar-11,01-Jul-11,28-Oct-11,27-Jan-12,30-Mar-12,29-Jun-12,26-Oct-12,01-Jan-13,25-Jan-13,28-Jun-13,18-Oct-13,31-Jan-14,27-Jun-14,25-Jul-14,17-Oct-14,30-Jan-15,26-Jun-15,16-Jul-15,30-Oct-15,29-Jan-16,24-Jun-16,28-Oct-16,27-Jan-17,23-Jun-17,27-Oct-17,26-Jan-18,25-Jun-18,26-Oct-18,04-Feb-19,28-Jun-19,18-Oct-19,31-Jan-20,25-Jun-20,16-Oct-20,29-Jan-21,25-Jun-21,22-Oct-21
2104,MYS,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,29-Apr-05,20-Jun-05,21-Oct-05,27-Jan-06,21-Apr-06,29-Jun-06,20-Oct-06,26-Jan-07,30-Mar-07,29-Jun-07,26-Oct-07,01-Feb-08,18-Apr-08,20-Jun-08,24-Oct-08,30-Jan-09,03-Apr-09,03-Jul-09,23-Oct-09,29-Jan-10,02-Apr-10,02-Jul-10,10-Dec-10,28-Jan-11,31-Mar-11,01-Jul-11,28-Oct-11,27-Jan-12,30-Mar-12,29-Jun-12,26-Oct-12,01-Jan-13,25-Jan-13,28-Jun-13,18-Oct-13,31-Jan-14,27-Jun-14,25-Jul-14,17-Oct-14,30-Jan-15,26-Jun-15,16-Jul-15,30-Oct-15,29-Jan-16,24-Jun-16,28-Oct-16,27-Jan-17,23-Jun-17,27-Oct-17,26-Jan-18,25-Jun-18,26-Oct-18,04-Feb-19,28-Jun-19,18-Oct-19,31-Jan-20,25-Jun-20,16-Oct-20,29-Jan-21,25-Jun-21,22-Oct-21
2105,MDV,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,29-Apr-05,20-Jun-05,21-Oct-05,27-Jan-06,21-Apr-06,29-Jun-06,20-Oct-06,26-Jan-07,30-Mar-07,29-Jun-07,26-Oct-07,01-Feb-08,18-Apr-08,20-Jun-08,24-Oct-08,30-Jan-09,03-Apr-09,03-Jul-09,23-Oct-09,29-Jan-10,02-Apr-10,02-Jul-10,10-Dec-10,28-Jan-11,31-Mar-11,01-Jul-11,28-Oct-11,27-Jan-12,30-Mar-12,29-Jun-12,26-Oct-12,01-Jan-13,25-Jan-13,28-Jun-13,18-Oct-13,31-Jan-14,27-Jun-14,25-Jul-14,17-Oct-14,30-Jan-15,26-Jun-15,16-Jul-15,30-Oct-15,29-Jan-16,24-Jun-16,28-Oct-16,27-Jan-17,23-Jun-17,27-Oct-17,26-Jan-18,25-Jun-18,26-Oct-18,04-Feb-19,28-Jun-19,18-Oct-19,31-Jan-20,25-Jun-20,16-Oct-20,29-Jan-21,25-Jun-21,22-Oct-21
2106,MLI,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,29-Apr-05,20-Jun-05,21-Oct-05,27-Jan-06,21-Apr-06,29-Jun-06,20-Oct-06,26-Jan-07,30-Mar-07,29-Jun-07,26-Oct-07,01-Feb-08,18-Apr-08,20-Jun-08,24-Oct-08,30-Jan-09,03-Apr-09,03-Jul-09,23-Oct-09,29-Jan-10,02-Apr-10,02-Jul-10,10-Dec-10,28-Jan-11,31-Mar-11,01-Jul-11,28-Oct-11,27-Jan-12,30-Mar-12,29-Jun-12,26-Oct-12,01-Jan-13,25-Jan-13,28-Jun-13,18-Oct-13,31-Jan-14,27-Jun-14,25-Jul-14,17-Oct-14,30-Jan-15,26-Jun-15,16-Jul-15,30-Oct-15,29-Jan-16,24-Jun-16,28-Oct-16,27-Jan-17,23-Jun-17,27-Oct-17,26-Jan-18,25-Jun-18,26-Oct-18,04-Feb-19,28-Jun-19,18-Oct-19,31-Jan-20,25-Jun-20,16-Oct-20,29-Jan-21,25-Jun-21,22-Oct-21
2107,MRT,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,29-Apr-05,20-Jun-05,21-Oct-05,27-Jan-06,21-Apr-06,29-Jun-06,20-Oct-06,26-Jan-07,30-Mar-07,29-Jun-07,26-Oct-07,01-Feb-08,18-Apr-08,20-Jun-08,24-Oct-08,30-Jan-09,03-Apr-09,03-Jul-09,23-Oct-09,29-Jan-10,02-Apr-10,02-Jul-10,10-Dec-10,28-Jan-11,31-Mar-11,01-Jul-11,28-Oct-11,27-Jan-12,30-Mar-12,29-Jun-12,26-Oct-12,01-Jan-13,25-Jan-13,28-Jun-13,18-Oct-13,31-Jan-14,27-Jun-14,25-Jul-14,17-Oct-14,30-Jan-15,26-Jun-15,16-Jul-15,30-Oct-15,29-Jan-16,24-Jun-16,28-Oct-16,27-Jan-17,23-Jun-17,27-Oct-17,26-Jan-18,25-Jun-18,26-Oct-18,04-Feb-19,28-Jun-19,18-Oct-19,31-Jan-20,25-Jun-20,16-Oct-20,29-Jan-21,25-Jun-21,22-Oct-21
2108,MUS,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,29-Apr-05,20-Jun-05,21-Oct-05,27-Jan-06,21-Apr-06,29-Jun-06,20-Oct-06,26-Jan-07,30-Mar-07,29-Jun-07,26-Oct-07,01-Feb-08,18-Apr-08,20-Jun-08,24-Oct-08,30-Jan-09,03-Apr-09,03-Jul-09,23-Oct-09,29-Jan-10,02-Apr-10,02-Jul-10,10-Dec-10,28-Jan-11,31-Mar-11,01-Jul-11,28-Oct-11,27-Jan-12,30-Mar-12,29-Jun-12,26-Oct-12,01-Jan-13,25-Jan-13,28-Jun-13,18-Oct-13,31-Jan-14,27-Jun-14,25-Jul-14,17-Oct-14,30-Jan-15,26-Jun-15,16-Jul-15,30-Oct-15,29-Jan-16,24-Jun-16,28-Oct-16,27-Jan-17,23-Jun-17,27-Oct-17,26-Jan-18,25-Jun-18,26-Oct-18,04-Feb-19,28-Jun-19,18-Oct-19,31-Jan-20,25-Jun-20,16-Oct-20,29-Jan-21,25-Jun-21,22-Oct-21
2109,MEX,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,29-Apr-05,20-Jun-05,21-Oct-05,27-Jan-06,21-Apr-06,29-Jun-06,20-Oct-06,26-Jan-07,30-Mar-07,29-Jun-07,26-Oct-07,01-Feb-08,18-Apr-08,20-Jun-08,24-Oct-08,30-Jan-09,03-Apr-09,03-Jul-09,23-Oct-09,29-Jan-10,02-Apr-10,02-Jul-10,10-Dec-10,28-Jan-11,31-Mar-11,01-Jul-11,28-Oct-11,27-Jan-12,30-Mar-12,29-Jun-12,26-Oct-12,01-Jan-13,25-Jan-13,28-Jun-13,18-Oct-13,31-Jan-14,27-Jun-14,25-Jul-14,17-Oct-14,30-Jan-15,26-Jun-15,16-Jul-15,30-Oct-15,29-Jan-16,24-Jun-16,28-Oct-16,27-Jan-17,23-Jun-17,27-Oct-17,26-Jan-18,25-Jun-18,26-Oct-18,04-Feb-19,28-Jun-19,18-Oct-19,31-Jan-20,25-Jun-20,16-Oct-20,29-Jan-21,25-Jun-21,22-Oct-21
2110,MDA,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,29-Apr-05,20-Jun-05,21-Oct-05,27-Jan-06,21-Apr-06,29-Jun-06,20-Oct-06,26-Jan-07,30-Mar-07,29-Jun-07,26-Oct-07,01-Feb-08,18-Apr-08,20-Jun-08,24-Oct-08,30-Jan-09,03-Apr-09,03-Jul-09,23-Oct-09,29-Jan-10,02-Apr-10,02-Jul-10,10-Dec-10,28-Jan-11,31-Mar-11,01-Jul-11,28-Oct-11,27-Jan-12,30-Mar-12,29-Jun-12,26-Oct-12,01-Jan-13,25-Jan-13,28-Jun-13,18-Oct-13,31-Jan-14,27-Jun-14,25-Jul-14,17-Oct-14,30-Jan-15,26-Jun-15,16-Jul-15,30-Oct-15,29-Jan-16,24-Jun-16,28-Oct-16,27-Jan-17,23-Jun-17,27-Oct-17,26-Jan-18,25-Jun-18,26-Oct-18,04-Feb-19,28-Jun-19,18-Oct-19,31-Jan-20,25-Jun-20,16-Oct-20,29-Jan-21,25-Jun-21,22-Oct-21
2111,MNG,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,29-Apr-05,20-Jun-05,21-Oct-05,27-Jan-06,21-Apr-06,29-Jun-06,20-Oct-06,26-Jan-07,30-Mar-07,29-Jun-07,26-Oct-07,01-Feb-08,18-Apr-08,20-Jun-08,24-Oct-08,30-Jan-09,03-Apr-09,03-Jul-09,23-Oct-09,29-Jan-10,02-Apr-10,02-Jul-10,10-Dec-10,28-Jan-11,31-Mar-11,01-Jul-11,28-Oct-11,27-Jan-12,30-Mar-12,29-Jun-12,26-Oct-12,01-Jan-13,25-Jan-13,28-Jun-13,18-Oct-13,31-Jan-14,27-Jun-14,25-Jul-14,17-Oct-14,30-Jan-15,26-Jun-15,16-Jul-15,30-Oct-15,29-Jan-16,24-Jun-16,28-Oct-16,27-Jan-17,23-Jun-17,27-Oct-17,26-Jan-18,25-Jun-18,26-Oct-18,04-Feb-19,28-Jun-19,18-Oct-19,31-Jan-20,25-Jun-20,16-Oct-20,29-Jan-21,25-Jun-21,22-Oct-21
2112,MAR,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,29-Apr-05,20-Jun-05,21-Oct-05,27-Jan-06,21-Apr-06,29-Jun-06,20-Oct-06,26-Jan-07,30-Mar-07,29-Jun-07,26-Oct-07,01-Feb-08,18-Apr-08,20-Jun-08,24-Oct-08,30-Jan-09,03-Apr-09,03-Jul-09,23-Oct-09,29-Jan-10,02-Apr-10,02-Jul-10,10-Dec-10,28-Jan-11,31-Mar-11,01-Jul-11,28-Oct-11,27-Jan-12,30-Mar-12,29-Jun-12,26-Oct-12,01-Jan-13,25-Jan-13,28-Jun-13,18-Oct-13,31-Jan-14,27-Jun-14,25-Jul-14,17-Oct-14,30-Jan-15,26-Jun-15,16-Jul-15,30-Oct-15,29-Jan-16,24-Jun-16,28-Oct-16,27-Jan-17,23-Jun-17,27-Oct-17,26-Jan-18,25-Jun-18,26-Oct-18,04-Feb-19,28-Jun-19,18-Oct-19,31-Jan-20,25-Jun-20,16-Oct-20,29-Jan-21,25-Jun-21,22-Oct-21
2113,MOZ,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,29-Apr-05,20-Jun-05,21-Oct-05,27-Jan-06,21-Apr-06,29-Jun-06,20-Oct-06,26-Jan-07,30-Mar-07,29-Jun-07,26-Oct-07,01-Feb-08,18-Apr-08,20-Jun-08,24-Oct-08,30-Jan-09,03-Apr-09,03-Jul-09,23-Oct-09,29-Jan-10,02-Apr-10,02-Jul-10,10-Dec-10,28-Jan-11,31-Mar-11,01-Jul-11,28-Oct-11,27-Jan-12,30-Mar-12,29-Jun-12,26-Oct-12,01-Jan-13,25-Jan-13,28-Jun-13,18-Oct-13,31-Jan-14,27-Jun-14,25-Jul-14,17-Oct-14,30-Jan-15,26-Jun-15,16-Jul-15,30-Oct-15,29-Jan-16,24-Jun-16,28-Oct-16,27-Jan-17,23-Jun-17,27-Oct-17,26-Jan-18,25-Jun-18,26-Oct-18,04-Feb-19,28-Jun-19,18-Oct-19,31-Jan-20,25-Jun-20,16-Oct-20,29-Jan-21,25-Jun-21,22-Oct-21
2114,MMR,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,7,7,29-Apr-05,20-Jun-05,21-Oct-05,27-Jan-06,21-Apr-06,29-Jun-06,20-Oct-06,26-Jan-07,30-Mar-07,29-Jun-07,26-Oct-07,01-Feb-08,18-Apr-08,20-Jun-08,24-Oct-08,30-Jan-09,03-Apr-09,03-Jul-09,23-Oct-09,29-Jan-10,02-Apr-10,02-Jul-10,10-Dec-10,28-Jan-11,31-Mar-11,01-Jul-11,28-Oct-11,27-Jan-12,30-Mar-12,29-Jun-12,26-Oct-12,01-Jan-13,25-Jan-13,28-Jun-13,18-Oct-13,31-Jan-14,27-Jun-14,25-Jul-14,17-Oct-14,30-Jan-15,26-Jun-15,16-Jul-15,30-Oct-15,29-Jan-16,24-Jun-16,28-Oct-16,27-Jan-17,23-Jun-17,27-Oct-17,26-Jan-18,25-Jun-18,26-Oct-18,04-Feb-19,28-Jun-19,18-Oct-19,31-Jan-20,25-Jun-20,16-Oct-20,29-Jan-21,25-Jun-21,22-Oct-21
2115,NAM,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,6,6,6,6,6,29-Apr-05,20-Jun-05,21-Oct-05,27-Jan-06,21-Apr-06,29-Jun-06,20-Oct-06,26-Jan-07,30-Mar-07,29-Jun-07,26-Oct-07,01-Feb-08,18-Apr-08,20-Jun-08,24-Oct-08,30-Jan-09,03-Apr-09,03-Jul-09,23-Oct-09,29-Jan-10,02-Apr-10,02-Jul-10,10-Dec-10,28-Jan-11,31-Mar-11,01-Jul-11,28-Oct-11,27-Jan-12,30-Mar-12,29-Jun-12,26-Oct-12,01-Jan-13,25-Jan-13,28-Jun-13,18-Oct-13,31-Jan-14,27-Jun-14,25-Jul-14,17-Oct-14,30-Jan-15,26-Jun-15,16-Jul-15,30-Oct-15,29-Jan-16,24-Jun-16,28-Oct-16,27-Jan-17,23-Jun-17,27-Oct-17,26-Jan-18,25-Jun-18,26-Oct-18,04-Feb-19,28-Jun-19,18-Oct-19,31-Jan-20,25-Jun-20,16-Oct-20,29-Jan-21,25-Jun-21,22-Oct-21
2116,NPL,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,29-Apr-05,20-Jun-05,21-Oct-05,27-Jan-06,21-Apr-06,29-Jun-06,20-Oct-06,26-Jan-07,30-Mar-07,29-Jun-07,26-Oct-07,01-Feb-08,18-Apr-08,20-Jun-08,24-Oct-08,30-Jan-09,03-Apr-09,03-Jul-09,23-Oct-09,29-Jan-10,02-Apr-10,02-Jul-10,10-Dec-10,28-Jan-11,31-Mar-11,01-Jul-11,28-Oct-11,27-Jan-12,30-Mar-12,29-Jun-12,26-Oct-12,01-Jan-13,25-Jan-13,28-Jun-13,18-Oct-13,31-Jan-14,27-Jun-14,25-Jul-14,17-Oct-14,30-Jan-15,26-Jun-15,16-Jul-15,30-Oct-15,29-Jan-16,24-Jun-16,28-Oct-16,27-Jan-17,23-Jun-17,27-Oct-17,26-Jan-18,25-Jun-18,26-Oct-18,04-Feb-19,28-Jun-19,18-Oct-19,31-Jan-20,25-Jun-20,16-Oct-20,29-Jan-21,25-Jun-21,22-Oct-21
2117,NIC,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,29-Apr-05,20-Jun-05,21-Oct-05,27-Jan-06,21-Apr-06,29-Jun-06,20-Oct-06,26-Jan-07,30-Mar-07,29-Jun-07,26-Oct-07,01-Feb-08,18-Apr-08,20-Jun-08,24-Oct-08,30-Jan-09,03-Apr-09,03-Jul-09,23-Oct-09,29-Jan-10,02-Apr-10,02-Jul-10,10-Dec-10,28-Jan-11,31-Mar-11,01-Jul-11,28-Oct-11,27-Jan-12,30-Mar-12,29-Jun-12,26-Oct-12,01-Jan-13,25-Jan-13,28-Jun-13,18-Oct-13,31-Jan-14,27-Jun-14,25-Jul-14,17-Oct-14,30-Jan-15,26-Jun-15,16-Jul-15,30-Oct-15,29-Jan-16,24-Jun-16,28-Oct-16,27-Jan-17,23-Jun-17,27-Oct-17,26-Jan-18,25-Jun-18,26-Oct-18,04-Feb-19,28-Jun-19,18-Oct-19,31-Jan-20,25-Jun-20,16-Oct-20,29-Jan-21,25-Jun-21,22-Oct-21
2118,NER,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,29-Apr-05,20-Jun-05,21-Oct-05,27-Jan-06,21-Apr-06,29-Jun-06,20-Oct-06,26-Jan-07,30-Mar-07,29-Jun-07,26-Oct-07,01-Feb-08,18-Apr-08,20-Jun-08,24-Oct-08,30-Jan-09,03-Apr-09,03-Jul-09,23-Oct-09,29-Jan-10,02-Apr-10,02-Jul-10,10-Dec-10,28-Jan-11,31-Mar-11,01-Jul-11,28-Oct-11,27-Jan-12,30-Mar-12,29-Jun-12,26-Oct-12,01-Jan-13,25-Jan-13,28-Jun-13,18-Oct-13,31-Jan-14,27-Jun-14,25-Jul-14,17-Oct-14,30-Jan-15,26-Jun-15,16-Jul-15,30-Oct-15,29-Jan-16,24-Jun-16,28-Oct-16,27-Jan-17,23-Jun-17,27-Oct-17,26-Jan-18,25-Jun-18,26-Oct-18,04-Feb-19,28-Jun-19,18-Oct-19,31-Jan-20,25-Jun-20,16-Oct-20,29-Jan-21,25-Jun-21,22-Oct-21
2119,NGA,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,29-Apr-05,20-Jun-05,21-Oct-05,27-Jan-06,21-Apr-06,29-Jun-06,20-Oct-06,26-Jan-07,30-Mar-07,29-Jun-07,26-Oct-07,01-Feb-08,18-Apr-08,20-Jun-08,24-Oct-08,30-Jan-09,03-Apr-09,03-Jul-09,23-Oct-09,29-Jan-10,02-Apr-10,02-Jul-10,10-Dec-10,28-Jan-11,31-Mar-11,01-Jul-11,28-Oct-11,27-Jan-12,30-Mar-12,29-Jun-12,26-Oct-12,01-Jan-13,25-Jan-13,28-Jun-13,18-Oct-13,31-Jan-14,27-Jun-14,25-Jul-14,17-Oct-14,30-Jan-15,26-Jun-15,16-Jul-15,30-Oct-15,29-Jan-16,24-Jun-16,28-Oct-16,27-Jan-17,23-Jun-17,27-Oct-17,26-Jan-18,25-Jun-18,26-Oct-18,04-Feb-19,28-Jun-19,18-Oct-19,31-Jan-20,25-Jun-20,16-Oct-20,29-Jan-21,25-Jun-21,22-Oct-21
2120,MKD,7,7,7,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,29-Apr-05,20-Jun-05,21-Oct-05,27-Jan-06,21-Apr-06,29-Jun-06,20-Oct-06,26-Jan-07,30-Mar-07,29-Jun-07,26-Oct-07,01-Feb-08,18-Apr-08,20-Jun-08,24-Oct-08,30-Jan-09,03-Apr-09,03-Jul-09,23-Oct-09,29-Jan-10,02-Apr-10,02-Jul-10,10-Dec-10,28-Jan-11,31-Mar-11,01-Jul-11,28-Oct-11,27-Jan-12,30-Mar-12,29-Jun-12,26-Oct-12,01-Jan-13,25-Jan-13,28-Jun-13,18-Oct-13,31-Jan-14,27-Jun-14,25-Jul-14,17-Oct-14,30-Jan-15,26-Jun-15,16-Jul-15,30-Oct-15,29-Jan-16,24-Jun-16,28-Oct-16,27-Jan-17,23-Jun-17,27-Oct-17,26-Jan-18,25-Jun-18,26-Oct-18,04-Feb-19,28-Jun-19,18-Oct-19,31-Jan-20,25-Jun-20,16-Oct-20,29-Jan-21,25-Jun-21,22-Oct-21
2121,OMN,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,6,6,6,29-Apr-05,20-Jun-05,21-Oct-05,27-Jan-06,21-Apr-06,29-Jun-06,20-Oct-06,26-Jan-07,30-Mar-07,29-Jun-07,26-Oct-07,01-Feb-08,18-Apr-08,20-Jun-08,24-Oct-08,30-Jan-09,03-Apr-09,03-Jul-09,23-Oct-09,29-Jan-10,02-Apr-10,02-Jul-10,10-Dec-10,28-Jan-11,31-Mar-11,01-Jul-11,28-Oct-11,27-Jan-12,30-Mar-12,29-Jun-12,26-Oct-12,01-Jan-13,25-Jan-13,28-Jun-13,18-Oct-13,31-Jan-14,27-Jun-14,25-Jul-14,17-Oct-14,30-Jan-15,26-Jun-15,16-Jul-15,30-Oct-15,29-Jan-16,24-Jun-16,28-Oct-16,27-Jan-17,23-Jun-17,27-Oct-17,26-Jan-18,25-Jun-18,26-Oct-18,04-Feb-19,28-Jun-19,18-Oct-19,31-Jan-20,25-Jun-20,16-Oct-20,29-Jan-21,25-Jun-21,22-Oct-21
2122,PAK,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,29-Apr-05,20-Jun-05,21-Oct-05,27-Jan-06,21-Apr-06,29-Jun-06,20-Oct-06,26-Jan-07,30-Mar-07,29-Jun-07,26-Oct-07,01-Feb-08,18-Apr-08,20-Jun-08,24-Oct-08,30-Jan-09,03-Apr-09,03-Jul-09,23-Oct-09,29-Jan-10,02-Apr-10,02-Jul-10,10-Dec-10,28-Jan-11,31-Mar-11,01-Jul-11,28-Oct-11,27-Jan-12,30-Mar-12,29-Jun-12,26-Oct-12,01-Jan-13,25-Jan-13,28-Jun-13,18-Oct-13,31-Jan-14,27-Jun-14,25-Jul-14,17-Oct-14,30-Jan-15,26-Jun-15,16-Jul-15,30-Oct-15,29-Jan-16,24-Jun-16,28-Oct-16,27-Jan-17,23-Jun-17,27-Oct-17,26-Jan-18,25-Jun-18,26-Oct-18,04-Feb-19,28-Jun-19,18-Oct-19,31-Jan-20,25-Jun-20,16-Oct-20,29-Jan-21,25-Jun-21,22-Oct-21
